,Unnamed: 0,word,sentiment,lexicon,score,part
1179,1180,intrepid,positive,nrc,,NN
1180,1181,intuition,positive,nrc,,NN
1181,1182,intuitive,positive,nrc,,JJ
1182,1183,invariably,positive,nrc,,RB
1183,1184,inventive,positive,nrc,,JJ
1184,1185,inventor,positive,nrc,,NN
1185,1186,investigate,positive,nrc,,NN
1186,1187,invigorate,positive,nrc,,NN
1187,1188,invitation,positive,nrc,,NN
1188,1189,invite,positive,nrc,,NN
1189,1190,inviting,positive,nrc,,VBG
1190,1191,iron,positive,nrc,,NN
1191,1192,irreducible,positive,nrc,,JJ
1192,1193,irrefutable,positive,nrc,,JJ
1193,1194,jackpot,positive,nrc,,NN
1194,1195,jam,positive,nrc,,NN
1195,1196,jest,positive,nrc,,NN
1196,1197,job,positive,nrc,,NN
1197,1198,join,positive,nrc,,NN
1198,1199,joined,positive,nrc,,VBD
1199,1200,joker,positive,nrc,,NN
1200,1201,joking,positive,nrc,,NN
1201,1202,journalist,positive,nrc,,NN
1202,1203,journey,positive,nrc,,NN
1203,1204,jovial,positive,nrc,,NN
1204,1205,joy,positive,nrc,,NN
1205,1206,joyful,positive,nrc,,NN
1206,1207,joyous,positive,nrc,,JJ
1207,1208,jubilant,positive,nrc,,NN
1208,1209,jubilee,positive,nrc,,NN
1209,1210,judicial,positive,nrc,,NN
1210,1211,judicious,positive,nrc,,JJ
1211,1212,jump,positive,nrc,,NN
1212,1213,justice,positive,nrc,,NN
1213,1214,justifiable,positive,nrc,,JJ
1214,1215,justification,positive,nrc,,NN
1215,1216,keepsake,positive,nrc,,VB
1216,1217,ken,positive,nrc,,VB
1217,1218,keynote,positive,nrc,,NN
1218,1219,keystone,positive,nrc,,NN
1219,1220,kind,positive,nrc,,NN
1220,1221,kindness,positive,nrc,,NN
1221,1222,kindred,positive,nrc,,VBN
1222,1223,king,positive,nrc,,NN
1223,1224,kiss,positive,nrc,,NN
1224,1225,kitten,positive,nrc,,VB
1225,1226,knack,positive,nrc,,NN
1226,1227,knight,positive,nrc,,NN
1227,1228,knowing,positive,nrc,,VBG
1228,1229,knowledge,positive,nrc,,NN
1229,1230,kudos,positive,nrc,,NN
1230,1231,labor,positive,nrc,,NN
1231,1232,lace,positive,nrc,,NN
1232,1233,lamb,positive,nrc,,NN
1233,1234,land,positive,nrc,,NN
1234,1235,landed,positive,nrc,,VBD
1235,1236,laser,positive,nrc,,NN
1236,1237,laudable,positive,nrc,,JJ
1237,1238,laugh,positive,nrc,,NN
1238,1239,laughing,positive,nrc,,VBG
1239,1240,laughter,positive,nrc,,NN
1240,1241,launch,positive,nrc,,NN
1241,1242,laureate,positive,nrc,,NN
1242,1243,laurel,positive,nrc,,NN
1243,1244,laurels,positive,nrc,,NNS
1244,1245,lavish,positive,nrc,,JJ
1245,1246,lawful,positive,nrc,,JJ
1246,1247,lead,positive,nrc,,NN
1247,1248,leader,positive,nrc,,NN
1248,1249,league,positive,nrc,,NN
1249,1250,learn,positive,nrc,,NN
1250,1251,learning,positive,nrc,,VBG
1251,1252,lecturer,positive,nrc,,NN
1252,1253,leeway,positive,nrc,,NN
1253,1254,legal,positive,nrc,,JJ
1254,1255,legalized,positive,nrc,,VBN
1255,1256,legendary,positive,nrc,,JJ
1256,1257,legibility,positive,nrc,,NN
1257,1258,legible,positive,nrc,,JJ
1258,1259,leisure,positive,nrc,,NN
1259,1260,leisurely,positive,nrc,,RB
1260,1261,lemma,positive,nrc,,NN
1261,1262,lenient,positive,nrc,,NN
1262,1263,lesson,positive,nrc,,NN
1263,1264,lettered,positive,nrc,,VBN
1264,1265,level,positive,nrc,,NN
1265,1266,leverage,positive,nrc,,NN
1266,1267,liberal,positive,nrc,,JJ
1267,1268,liberate,positive,nrc,,NN
1268,1269,liberation,positive,nrc,,NN
1269,1270,liberty,positive,nrc,,NN
1270,1271,library,positive,nrc,,NN
1271,1272,lifeblood,positive,nrc,,NN
1272,1273,lighthouse,positive,nrc,,NN
1273,1274,liking,positive,nrc,,VBG
1274,1275,linguist,positive,nrc,,NN
1275,1276,lion,positive,nrc,,NN
1276,1277,lithe,positive,nrc,,NN
1277,1278,logical,positive,nrc,,JJ
1278,1279,longevity,positive,nrc,,NN
1279,1280,lord,positive,nrc,,NN
1280,1281,lordship,positive,nrc,,NN
1281,1282,lovable,positive,nrc,,JJ
1282,1283,love,positive,nrc,,NN
1283,1284,lovely,positive,nrc,,RB
1284,1285,lovemaking,positive,nrc,,VBG
1285,1286,lover,positive,nrc,,NN
1286,1287,loving,positive,nrc,,VBG
1287,1288,loyal,positive,nrc,,NN
1288,1289,loyalty,positive,nrc,,NN
1289,1290,luck,positive,nrc,,NN
1290,1291,lucky,positive,nrc,,JJ
1291,1292,luscious,positive,nrc,,JJ
1292,1293,luster,positive,nrc,,NN
1293,1294,lustrous,positive,nrc,,JJ
1294,1295,luxuriant,positive,nrc,,NN
1295,1296,luxurious,positive,nrc,,JJ
1296,1297,luxury,positive,nrc,,NN
1297,1298,lyre,positive,nrc,,NN
1298,1299,lyrical,positive,nrc,,JJ
1299,1300,magical,positive,nrc,,JJ
1300,1301,magnet,positive,nrc,,NN
1301,1302,magnetism,positive,nrc,,NN
1302,1303,magnetite,positive,nrc,,NN
1303,1304,magnificence,positive,nrc,,NN
1304,1305,magnificent,positive,nrc,,NN
1305,1306,maiden,positive,nrc,,NN
1306,1307,main,positive,nrc,,JJ
1307,1308,mainstay,positive,nrc,,NN
1308,1309,majestic,positive,nrc,,JJ
1309,1310,majesty,positive,nrc,,NN
1310,1311,major,positive,nrc,,JJ
1311,1312,majority,positive,nrc,,NN
1312,1313,manage,positive,nrc,,NN
1313,1314,management,positive,nrc,,NN
1314,1315,mandarin,positive,nrc,,NN
1315,1316,manhood,positive,nrc,,NN
1316,1317,manifested,positive,nrc,,VBN
1317,1318,manly,positive,nrc,,RB
1318,1319,manna,positive,nrc,,NN
1319,1320,mannered,positive,nrc,,VBN
1320,1321,manners,positive,nrc,,NNS
1321,1322,manufacturer,positive,nrc,,NN
1322,1323,march,positive,nrc,,NN
1323,1324,marked,positive,nrc,,NNS
1324,1325,marketable,positive,nrc,,JJ
1325,1326,marquis,positive,nrc,,NN
1326,1327,marriage,positive,nrc,,NN
1327,1328,marrow,positive,nrc,,NN
1328,1329,marry,positive,nrc,,NN
1329,1330,marshal,positive,nrc,,NN
1330,1331,marvel,positive,nrc,,NN
1331,1332,marvelous,positive,nrc,,JJ
1332,1333,marvelously,positive,nrc,,RB
1333,1334,masculine,positive,nrc,,NN
1334,1335,massage,positive,nrc,,NN
1335,1336,master,positive,nrc,,NN
1336,1337,masterpiece,positive,nrc,,NN
1337,1338,mastery,positive,nrc,,NN
1338,1339,mate,positive,nrc,,NN
1339,1340,maternal,positive,nrc,,NN
1340,1341,matrimony,positive,nrc,,NN
1341,1342,matron,positive,nrc,,NN
1342,1343,maximum,positive,nrc,,NN
1343,1344,mayor,positive,nrc,,NN
1344,1345,meadow,positive,nrc,,NN
1345,1346,measured,positive,nrc,,VBN
1346,1347,medal,positive,nrc,,NN
1347,1348,mediate,positive,nrc,,NN
1348,1349,mediation,positive,nrc,,NN
1349,1350,mediator,positive,nrc,,NN
1350,1351,medical,positive,nrc,,JJ
1351,1352,meditate,positive,nrc,,NN
1352,1353,mediterranean,positive,nrc,,NN
1353,1354,medley,positive,nrc,,NN
1354,1355,memento,positive,nrc,,NN
1355,1356,memorable,positive,nrc,,JJ
1356,1357,mending,positive,nrc,,VBG
1357,1358,menses,positive,nrc,,NNS
1358,1359,mentor,positive,nrc,,NN
1359,1360,merciful,positive,nrc,,NN
1360,1361,mercy,positive,nrc,,NN
1361,1362,merge,positive,nrc,,NN
1362,1363,merit,positive,nrc,,NN
1363,1364,meritorious,positive,nrc,,JJ
1364,1365,merriment,positive,nrc,,NN
1365,1366,merry,positive,nrc,,NN
1366,1367,metropolitan,positive,nrc,,NN
1367,1368,mettle,positive,nrc,,NN
1368,1369,microscopy,positive,nrc,,NN
1369,1370,midwife,positive,nrc,,NN
1370,1371,midwifery,positive,nrc,,NN
1371,1372,mighty,positive,nrc,,NN
1372,1373,mime,positive,nrc,,NN
1373,1374,mindful,positive,nrc,,NN
1374,1375,mindfulness,positive,nrc,,NN
1375,1376,ministry,positive,nrc,,NN
1376,1377,miracle,positive,nrc,,NN
1377,1378,miraculous,positive,nrc,,JJ
1378,1379,mirth,positive,nrc,,NN
1379,1380,missionary,positive,nrc,,JJ
1380,1381,model,positive,nrc,,NN
1381,1382,moderate,positive,nrc,,NN
1382,1383,moderator,positive,nrc,,NN
1383,1384,modest,positive,nrc,,JJ
1384,1385,modesty,positive,nrc,,NN
1385,1386,momentum,positive,nrc,,NN
1386,1387,monetary,positive,nrc,,JJ
1387,1388,money,positive,nrc,,NN
1388,1389,monk,positive,nrc,,NN
1389,1390,monument,positive,nrc,,NN
1390,1391,moral,positive,nrc,,JJ
1391,1392,morality,positive,nrc,,NN
1392,1393,morals,positive,nrc,,NNS
1393,1394,mortar,positive,nrc,,NN
1394,1395,mother,positive,nrc,,NN
1395,1396,motherhood,positive,nrc,,NN
1396,1397,motive,positive,nrc,,NN
1397,1398,movable,positive,nrc,,JJ
1398,1399,mover,positive,nrc,,NN
1399,1400,mug,positive,nrc,,NN
1400,1401,muscular,positive,nrc,,NN
1401,1402,music,positive,nrc,,NN
1402,1403,musical,positive,nrc,,JJ
1403,1404,mutable,positive,nrc,,JJ
1404,1405,mutual,positive,nrc,,JJ
1405,1406,nap,positive,nrc,,NN
1406,1407,naturalist,positive,nrc,,NN
1407,1408,navigable,positive,nrc,,JJ
1408,1409,neatly,positive,nrc,,RB
1409,1410,nectar,positive,nrc,,NN
1410,1411,needle,positive,nrc,,NN
1411,1412,negotiate,positive,nrc,,NN
1412,1413,negotiator,positive,nrc,,NN
1413,1414,neighbor,positive,nrc,,NN
1414,1415,nerve,positive,nrc,,NN
1415,1416,nestle,positive,nrc,,RB
1416,1417,nobility,positive,nrc,,NN
1417,1418,noble,positive,nrc,,JJ
1418,1419,nobleman,positive,nrc,,NN
1419,1420,nomination,positive,nrc,,NN
1420,1421,normality,positive,nrc,,NN
1421,1422,notable,positive,nrc,,JJ
1422,1423,notables,positive,nrc,,NNS
1423,1424,noted,positive,nrc,,VBN
1424,1425,notion,positive,nrc,,NN
1425,1426,notoriety,positive,nrc,,NN
1426,1427,nourishment,positive,nrc,,NN
1427,1428,numbers,positive,nrc,,NNS
1428,1429,nurse,positive,nrc,,NN
1429,1430,nursery,positive,nrc,,NN
1430,1431,nurture,positive,nrc,,NN
1431,1432,nutritious,positive,nrc,,JJ
1432,1433,oak,positive,nrc,,NN
1433,1434,oasis,positive,nrc,,NN
1434,1435,oath,positive,nrc,,NN
1435,1436,obedience,positive,nrc,,NN
1436,1437,objective,positive,nrc,,NN
1437,1438,obliging,positive,nrc,,VBG
1438,1439,observant,positive,nrc,,NN
1439,1440,obtainable,positive,nrc,,JJ
1440,1441,obvious,positive,nrc,,JJ
1441,1442,occupant,positive,nrc,,NN
1442,1443,occupation,positive,nrc,,NN
1443,1444,occupy,positive,nrc,,NN
1444,1445,offer,positive,nrc,,NN
1445,1446,officer,positive,nrc,,NN
1446,1447,offset,positive,nrc,,NN
1447,1448,offshoot,positive,nrc,,NN
1448,1449,omnipotence,positive,nrc,,NN
1449,1450,omniscient,positive,nrc,,NN
1450,1451,openness,positive,nrc,,NN
1451,1452,opera,positive,nrc,,NN
1452,1453,opportune,positive,nrc,,NN
1453,1454,opportunity,positive,nrc,,NN
1454,1455,optimism,positive,nrc,,NN
1455,1456,optimist,positive,nrc,,NN
1456,1457,option,positive,nrc,,NN
1457,1458,optional,positive,nrc,,JJ
1458,1459,oracle,positive,nrc,,NN
1459,1460,oration,positive,nrc,,NN
1460,1461,orchestra,positive,nrc,,NN
1461,1462,ordained,positive,nrc,,VBN
1462,1463,orderly,positive,nrc,,RB
1463,1464,ordination,positive,nrc,,NN
1464,1465,organic,positive,nrc,,JJ
1465,1466,organization,positive,nrc,,NN
1466,1467,organize,positive,nrc,,VB
1467,1468,organized,positive,nrc,,VBN
1468,1469,orgasm,positive,nrc,,NN
1469,1470,originality,positive,nrc,,NN
1470,1471,ornamented,positive,nrc,,VBN
1471,1472,ornate,positive,nrc,,NN
1472,1473,outburst,positive,nrc,,RB
1473,1474,outcome,positive,nrc,,NN
1474,1475,outdo,positive,nrc,,NN
1475,1476,outstanding,positive,nrc,,JJ
1476,1477,outward,positive,nrc,,NN
1477,1478,overjoyed,positive,nrc,,NNS
1478,1479,overwhelming,positive,nrc,,VBG
1479,1480,ownership,positive,nrc,,NN
1480,1481,pacific,positive,nrc,,NN
1481,1482,pad,positive,nrc,,NN
1482,1483,padding,positive,nrc,,VBG
1483,1484,paddle,positive,nrc,,NN
1484,1485,palatable,positive,nrc,,JJ
1485,1486,palliative,positive,nrc,,NN
1486,1487,panacea,positive,nrc,,NN
1487,1488,panache,positive,nrc,,NN
1488,1489,panier,positive,nrc,,NN
1489,1490,paprika,positive,nrc,,NN
1490,1491,parade,positive,nrc,,NN
1491,1492,paragon,positive,nrc,,NN
1492,1493,paramount,positive,nrc,,NN
1493,1494,paraphrase,positive,nrc,,NN
1494,1495,pardon,positive,nrc,,NN
1495,1496,parentage,positive,nrc,,NN
1496,1497,parietal,positive,nrc,,NN
1497,1498,partake,positive,nrc,,NN
1498,1499,participation,positive,nrc,,NN
1499,1500,partner,positive,nrc,,NN
1500,1501,partnership,positive,nrc,,NN
1501,1502,passion,positive,nrc,,NN
1502,1503,passionate,positive,nrc,,NN
1503,1504,pastime,positive,nrc,,NN
1504,1505,pastor,positive,nrc,,NN
1505,1506,pastry,positive,nrc,,NN
1506,1507,pasture,positive,nrc,,NN
1507,1508,patent,positive,nrc,,NN
1508,1509,patience,positive,nrc,,NN
1509,1510,patient,positive,nrc,,NN
1510,1511,patriarchal,positive,nrc,,NN
1511,1512,patron,positive,nrc,,NN
1512,1513,patronage,positive,nrc,,NN
1513,1514,pay,positive,nrc,,NN
1514,1515,peace,positive,nrc,,NN
1515,1516,peaceable,positive,nrc,,JJ
1516,1517,peaceful,positive,nrc,,NN
1517,1518,peacock,positive,nrc,,NN
1518,1519,peck,positive,nrc,,NN
1519,1520,peculiarity,positive,nrc,,NN
1520,1521,pedigree,positive,nrc,,NN
1521,1522,peerless,positive,nrc,,NN
1522,1523,penchant,positive,nrc,,NN
1523,1524,perceive,positive,nrc,,NN
1524,1525,perceptible,positive,nrc,,JJ
1525,1526,perennial,positive,nrc,,NN
1526,1527,perfect,positive,nrc,,NN
1527,1528,perfection,positive,nrc,,NN
1528,1529,performer,positive,nrc,,NN
1529,1530,perk,positive,nrc,,NN
1530,1531,permission,positive,nrc,,NN
1531,1532,perpetuity,positive,nrc,,NN
1532,1533,persistence,positive,nrc,,NN
1533,1534,persistent,positive,nrc,,NN
1534,1535,personable,positive,nrc,,JJ
1535,1536,pertinent,positive,nrc,,NN
1536,1537,petroleum,positive,nrc,,NN
1537,1538,pharmaceutical,positive,nrc,,JJ
1538,1539,philanthropist,positive,nrc,,NN
1539,1540,philanthropy,positive,nrc,,NN
1540,1541,philosopher,positive,nrc,,NN
1541,1542,phoenix,positive,nrc,,NN
1542,1543,phonetic,positive,nrc,,JJ
1543,1544,physician,positive,nrc,,NN
1544,1545,physics,positive,nrc,,NNS
1545,1546,physiology,positive,nrc,,NN
1546,1547,physique,positive,nrc,,NN
1547,1548,pick,positive,nrc,,NN
1548,1549,picnic,positive,nrc,,NN
1549,1550,picturesque,positive,nrc,,NN
1550,1551,piety,positive,nrc,,NN
1551,1552,pill,positive,nrc,,NN
1552,1553,pillow,positive,nrc,,NN
1553,1554,pilot,positive,nrc,,NN
1554,1555,pinnacle,positive,nrc,,NN
1555,1556,pioneer,positive,nrc,,NN
1556,1557,pious,positive,nrc,,JJ
1557,1558,pith,positive,nrc,,NN
1558,1559,pivot,positive,nrc,,NN
1559,1560,placid,positive,nrc,,NN
1560,1561,planning,positive,nrc,,NN
1561,1562,playful,positive,nrc,,NN
1562,1563,playground,positive,nrc,,NN
1563,1564,playhouse,positive,nrc,,NN
1564,1565,pleasant,positive,nrc,,NN
1565,1566,pleased,positive,nrc,,JJ
1566,1567,pleasurable,positive,nrc,,JJ
1567,1568,pledge,positive,nrc,,NN
1568,1569,plenary,positive,nrc,,JJ
1569,1570,plentiful,positive,nrc,,NN
1570,1571,plexus,positive,nrc,,NN
1571,1572,plum,positive,nrc,,NN
1572,1573,plumb,positive,nrc,,NN
1573,1574,plush,positive,nrc,,NN
1574,1575,ply,positive,nrc,,NN
1575,1576,pointedly,positive,nrc,,RB
1576,1577,police,positive,nrc,,NNS
1577,1578,policeman,positive,nrc,,NN
1578,1579,polish,positive,nrc,,JJ
1579,1580,polished,positive,nrc,,NNS
1580,1581,polite,positive,nrc,,NN
1581,1582,politeness,positive,nrc,,NN
1582,1583,politic,positive,nrc,,JJ
1583,1584,pool,positive,nrc,,NN
1584,1585,pope,positive,nrc,,NN
1585,1586,popularity,positive,nrc,,NN
1586,1587,popularized,positive,nrc,,VBN
1587,1588,population,positive,nrc,,NN
1588,1589,portable,positive,nrc,,JJ
1589,1590,possess,positive,nrc,,NN
1590,1591,potable,positive,nrc,,JJ
1591,1592,potency,positive,nrc,,NN
1592,1593,powerful,positive,nrc,,JJ
1593,1594,powerfully,positive,nrc,,RB
1594,1595,practice,positive,nrc,,NN
1595,1596,practiced,positive,nrc,,VBN
1596,1597,practise,positive,nrc,,NN
1597,1598,praise,positive,nrc,,NN
1598,1599,praised,positive,nrc,,VBN
1599,1600,praiseworthy,positive,nrc,,NN
1600,1601,pray,positive,nrc,,NN
1601,1602,precaution,positive,nrc,,NN
1602,1603,precede,positive,nrc,,NN
1603,1604,precedence,positive,nrc,,NN
1604,1605,precious,positive,nrc,,JJ
1605,1606,precise,positive,nrc,,NN
1606,1607,precision,positive,nrc,,NN
1607,1608,predilection,positive,nrc,,NN
1608,1609,predominant,positive,nrc,,NN
1609,1610,preeminent,positive,nrc,,NN
1610,1611,prefer,positive,nrc,,NN
1611,1612,premier,positive,nrc,,NN
1612,1613,premises,positive,nrc,,NNS
1613,1614,prepare,positive,nrc,,NN
1614,1615,prepared,positive,nrc,,JJ
1615,1616,prescient,positive,nrc,,NN
1616,1617,presence,positive,nrc,,NN
1617,1618,present,positive,nrc,,NN
1618,1619,presentable,positive,nrc,,JJ
1619,1620,presentment,positive,nrc,,NN
1620,1621,preservative,positive,nrc,,NN
1621,1622,preserve,positive,nrc,,NN
1622,1623,president,positive,nrc,,NN
1623,1624,prestige,positive,nrc,,NN
1624,1625,presto,positive,nrc,,NN
1625,1626,pretty,positive,nrc,,RB
1626,1627,prevail,positive,nrc,,NN
1627,1628,prevention,positive,nrc,,NN
1628,1629,priceless,positive,nrc,,NN
1629,1630,pride,positive,nrc,,NN
1630,1631,priest,positive,nrc,,NN
1631,1632,priesthood,positive,nrc,,NN
1632,1633,priestly,positive,nrc,,RB
1633,1634,primacy,positive,nrc,,NN
1634,1635,primary,positive,nrc,,NN
1635,1636,prime,positive,nrc,,NN
1636,1637,primer,positive,nrc,,NN
1637,1638,prince,positive,nrc,,NN
1638,1639,princely,positive,nrc,,RB
1639,1640,princess,positive,nrc,,NN
1640,1641,principal,positive,nrc,,NN
1641,1642,pristine,positive,nrc,,NN
1642,1643,privileged,positive,nrc,,NN
1643,1644,probity,positive,nrc,,NN
1644,1645,procedure,positive,nrc,,NN
1645,1646,procession,positive,nrc,,NN
1646,1647,proctor,positive,nrc,,NN
1647,1648,procure,positive,nrc,,NN
1648,1649,prodigal,positive,nrc,,NN
1649,1650,prodigious,positive,nrc,,JJ
1650,1651,prodigy,positive,nrc,,NN
1651,1652,producer,positive,nrc,,NN
1652,1653,producing,positive,nrc,,VBG
1653,1654,production,positive,nrc,,NN
1654,1655,productive,positive,nrc,,JJ
1655,1656,productivity,positive,nrc,,NN
1656,1657,profession,positive,nrc,,NN
1657,1658,professional,positive,nrc,,JJ
1658,1659,professor,positive,nrc,,NN
1659,1660,proficiency,positive,nrc,,NN
1660,1661,proficient,positive,nrc,,NN
1661,1662,profuse,positive,nrc,,NN
1662,1663,progress,positive,nrc,,NN
1663,1664,progression,positive,nrc,,NN
1664,1665,progressive,positive,nrc,,NN
1665,1666,prolific,positive,nrc,,NN
1666,1667,prominence,positive,nrc,,NN
1667,1668,prominently,positive,nrc,,RB
1668,1669,promise,positive,nrc,,NN
1669,1670,promising,positive,nrc,,NN
1670,1671,promotion,positive,nrc,,NN
1671,1672,prop,positive,nrc,,NN
1672,1673,proper,positive,nrc,,NN
1673,1674,prophet,positive,nrc,,NN
1674,1675,prophylactic,positive,nrc,,JJ
1675,1676,proposition,positive,nrc,,NN
1676,1677,prospect,positive,nrc,,NN
1677,1678,prosper,positive,nrc,,NN
1678,1679,prosperity,positive,nrc,,NN
1679,1680,prosperous,positive,nrc,,JJ
1680,1681,protect,positive,nrc,,NN
1681,1682,protecting,positive,nrc,,VBG
1682,1683,protective,positive,nrc,,NN
1683,1684,protector,positive,nrc,,NN
1684,1685,proud,positive,nrc,,NN
1685,1686,prove,positive,nrc,,NN
1686,1687,proverbial,positive,nrc,,NN
1687,1688,provide,positive,nrc,,NN
1688,1689,providing,positive,nrc,,VBG
1689,1690,prudence,positive,nrc,,NN
1690,1691,prudent,positive,nrc,,NN
1691,1692,psalm,positive,nrc,,NN
1692,1693,public,positive,nrc,,NN
1693,1694,pull,positive,nrc,,NN
1694,1695,pulpit,positive,nrc,,NN
1695,1696,punctual,positive,nrc,,JJ
1696,1697,punctuality,positive,nrc,,NN
1697,1698,puppy,positive,nrc,,JJ
1698,1699,purely,positive,nrc,,RB
1699,1700,purification,positive,nrc,,NN
1700,1701,purify,positive,nrc,,NN
1701,1702,purist,positive,nrc,,NN
1702,1703,purity,positive,nrc,,NN
1703,1704,purr,positive,nrc,,NN
1704,1705,quaint,positive,nrc,,NN
1705,1706,qualified,positive,nrc,,VBN
1706,1707,qualifying,positive,nrc,,VBG
1707,1708,quest,positive,nrc,,NN
1708,1709,question,positive,nrc,,NN
1709,1710,quickness,positive,nrc,,NN
1710,1711,quiescent,positive,nrc,,NN
1711,1712,quiet,positive,nrc,,JJ
1712,1713,quinine,positive,nrc,,NN
1713,1714,quote,positive,nrc,,NN
1714,1715,radiance,positive,nrc,,NN
1715,1716,radiant,positive,nrc,,NN
1716,1717,radiate,positive,nrc,,NN
1717,1718,radio,positive,nrc,,NN
1718,1719,rapt,positive,nrc,,NN
1719,1720,rapture,positive,nrc,,NN
1720,1721,rational,positive,nrc,,JJ
1721,1722,rave,positive,nrc,,VB
1722,1723,reader,positive,nrc,,NN
1723,1724,readily,positive,nrc,,RB
1724,1725,readiness,positive,nrc,,NN
1725,1726,reading,positive,nrc,,NN
1726,1727,reaffirm,positive,nrc,,NN
1727,1728,real,positive,nrc,,JJ
1728,1729,reason,positive,nrc,,NN
1729,1730,reassurance,positive,nrc,,NN
1730,1731,reassure,positive,nrc,,NN
1731,1732,rebate,positive,nrc,,NN
1732,1733,recast,positive,nrc,,NN
1733,1734,received,positive,nrc,,VBN
1734,1735,receiving,positive,nrc,,VBG
1735,1736,recherche,positive,nrc,,NN
1736,1737,reciprocate,positive,nrc,,NN
1737,1738,reclamation,positive,nrc,,NN
1738,1739,recline,positive,nrc,,NN
1739,1740,recognizable,positive,nrc,,JJ
1740,1741,recommend,positive,nrc,,NN
1741,1742,reconciliation,positive,nrc,,NN
1742,1743,reconsideration,positive,nrc,,NN
1743,1744,reconstruct,positive,nrc,,NN
1744,1745,reconstruction,positive,nrc,,NN
1745,1746,recorder,positive,nrc,,NN
