,Unnamed: 0,word,sentiment,lexicon,score,part
1746,1747,recoup,positive,nrc,,NN
1747,1748,recovery,positive,nrc,,NN
1748,1749,recreation,positive,nrc,,NN
1749,1750,recreational,positive,nrc,,JJ
1750,1751,rectify,positive,nrc,,VB
1751,1752,redemption,positive,nrc,,NN
1752,1753,redress,positive,nrc,,NN
1753,1754,refine,positive,nrc,,NN
1754,1755,refinement,positive,nrc,,NN
1755,1756,reform,positive,nrc,,NN
1756,1757,reformation,positive,nrc,,NN
1757,1758,reformer,positive,nrc,,NN
1758,1759,refreshing,positive,nrc,,VBG
1759,1760,refurbish,positive,nrc,,NN
1760,1761,regal,positive,nrc,,NN
1761,1762,regent,positive,nrc,,NN
1762,1763,regressive,positive,nrc,,NN
1763,1764,regularity,positive,nrc,,NN
1764,1765,regulate,positive,nrc,,NN
1765,1766,rehabilitate,positive,nrc,,NN
1766,1767,rehabilitation,positive,nrc,,NN
1767,1768,reimburse,positive,nrc,,NN
1768,1769,reimbursement,positive,nrc,,NN
1769,1770,reinforcement,positive,nrc,,NN
1770,1771,reinstate,positive,nrc,,NN
1771,1772,rejoice,positive,nrc,,NN
1772,1773,rejoicing,positive,nrc,,VBG
1773,1774,rejuvenate,positive,nrc,,NN
1774,1775,rejuvenated,positive,nrc,,VBN
1775,1776,rekindle,positive,nrc,,NN
1776,1777,relaxation,positive,nrc,,NN
1777,1778,relevant,positive,nrc,,NN
1778,1779,reliability,positive,nrc,,NN
1779,1780,reliable,positive,nrc,,JJ
1780,1781,reliance,positive,nrc,,NN
1781,1782,relief,positive,nrc,,NN
1782,1783,relieving,positive,nrc,,VBG
1783,1784,remains,positive,nrc,,NNS
1784,1785,remake,positive,nrc,,NN
1785,1786,remarkable,positive,nrc,,JJ
1786,1787,remarkably,positive,nrc,,RB
1787,1788,remedy,positive,nrc,,NN
1788,1789,remission,positive,nrc,,NN
1789,1790,remodel,positive,nrc,,NN
1790,1791,renaissance,positive,nrc,,NN
1791,1792,render,positive,nrc,,NN
1792,1793,renewal,positive,nrc,,NN
1793,1794,renovate,positive,nrc,,NN
1794,1795,renovation,positive,nrc,,NN
1795,1796,renown,positive,nrc,,NN
1796,1797,renowned,positive,nrc,,VBN
1797,1798,reorganize,positive,nrc,,VB
1798,1799,reparation,positive,nrc,,NN
1799,1800,repay,positive,nrc,,NN
1800,1801,repent,positive,nrc,,NN
1801,1802,replenish,positive,nrc,,NN
1802,1803,replete,positive,nrc,,NN
1803,1804,reporter,positive,nrc,,NN
1804,1805,repose,positive,nrc,,VB
1805,1806,represented,positive,nrc,,VBN
1806,1807,reproductive,positive,nrc,,NN
1807,1808,reputable,positive,nrc,,JJ
1808,1809,rescue,positive,nrc,,NN
1809,1810,reserve,positive,nrc,,NN
1810,1811,resident,positive,nrc,,NN
1811,1812,resilient,positive,nrc,,NN
1812,1813,resistive,positive,nrc,,NN
1813,1814,resolutely,positive,nrc,,RB
1814,1815,resources,positive,nrc,,NNS
1815,1816,respect,positive,nrc,,NN
1816,1817,respectability,positive,nrc,,NN
1817,1818,respectable,positive,nrc,,JJ
1818,1819,respectful,positive,nrc,,NN
1819,1820,respecting,positive,nrc,,VBG
1820,1821,respects,positive,nrc,,NNS
1821,1822,respite,positive,nrc,,NN
1822,1823,resplendent,positive,nrc,,NN
1823,1824,responsible,positive,nrc,,JJ
1824,1825,responsive,positive,nrc,,NN
1825,1826,rest,positive,nrc,,NN
1826,1827,restful,positive,nrc,,NN
1827,1828,restitution,positive,nrc,,NN
1828,1829,restorative,positive,nrc,,NN
1829,1830,restoring,positive,nrc,,VBG
1830,1831,restraint,positive,nrc,,NN
1831,1832,resumption,positive,nrc,,NN
1832,1833,retention,positive,nrc,,NN
1833,1834,retirement,positive,nrc,,NN
1834,1835,reunion,positive,nrc,,NN
1835,1836,revel,positive,nrc,,NN
1836,1837,revels,positive,nrc,,NNS
1837,1838,revere,positive,nrc,,RB
1838,1839,reverence,positive,nrc,,NN
1839,1840,reverend,positive,nrc,,NN
1840,1841,reverie,positive,nrc,,NN
1841,1842,revise,positive,nrc,,NN
1842,1843,revival,positive,nrc,,NN
1843,1844,revive,positive,nrc,,NN
1844,1845,revolution,positive,nrc,,NN
1845,1846,revolutionary,positive,nrc,,JJ
1846,1847,reward,positive,nrc,,NN
1847,1848,rhythm,positive,nrc,,NN
1848,1849,rhythmical,positive,nrc,,JJ
1849,1850,ribbon,positive,nrc,,NN
1850,1851,richness,positive,nrc,,NN
1851,1852,rider,positive,nrc,,NN
1852,1853,righteous,positive,nrc,,JJ
1853,1854,rightful,positive,nrc,,NN
1854,1855,rightly,positive,nrc,,RB
1855,1856,ripe,positive,nrc,,NN
1856,1857,ripen,positive,nrc,,VB
1857,1858,rising,positive,nrc,,VBG
1858,1859,riveting,positive,nrc,,VBG
1859,1860,roadster,positive,nrc,,NN
1860,1861,robust,positive,nrc,,NN
1861,1862,rock,positive,nrc,,NN
1862,1863,rod,positive,nrc,,NN
1863,1864,rollicking,positive,nrc,,VBG
1864,1865,romance,positive,nrc,,NN
1865,1866,romantic,positive,nrc,,JJ
1866,1867,romanticism,positive,nrc,,NN
1867,1868,romp,positive,nrc,,NN
1868,1869,rooted,positive,nrc,,VBN
1869,1870,rosy,positive,nrc,,JJ
1870,1871,rota,positive,nrc,,NN
1871,1872,routine,positive,nrc,,NN
1872,1873,royalty,positive,nrc,,NN
1873,1874,rubric,positive,nrc,,NN
1874,1875,ruth,positive,nrc,,NN
1875,1876,safe,positive,nrc,,JJ
1876,1877,safeguard,positive,nrc,,NN
1877,1878,sage,positive,nrc,,NN
1878,1879,saint,positive,nrc,,NN
1879,1880,saintly,positive,nrc,,RB
1880,1881,salary,positive,nrc,,NN
1881,1882,salient,positive,nrc,,NN
1882,1883,salutary,positive,nrc,,JJ
1883,1884,salute,positive,nrc,,NN
1884,1885,salvation,positive,nrc,,NN
1885,1886,salve,positive,nrc,,NN
1886,1887,samurai,positive,nrc,,NN
1887,1888,sanctification,positive,nrc,,NN
1888,1889,sanctify,positive,nrc,,NN
1889,1890,sanctuary,positive,nrc,,NN
1890,1891,sanguine,positive,nrc,,NN
1891,1892,sanitary,positive,nrc,,JJ
1892,1893,satin,positive,nrc,,NN
1893,1894,satisfactorily,positive,nrc,,RB
1894,1895,satisfied,positive,nrc,,JJ
1895,1896,save,positive,nrc,,VB
1896,1897,savings,positive,nrc,,NNS
1897,1898,savor,positive,nrc,,NN
1898,1899,savory,positive,nrc,,NN
1899,1900,savvy,positive,nrc,,NN
1900,1901,scarecrow,positive,nrc,,NN
1901,1902,scholar,positive,nrc,,NN
1902,1903,scholarship,positive,nrc,,NN
1903,1904,scientific,positive,nrc,,JJ
1904,1905,scientist,positive,nrc,,NN
1905,1906,scintilla,positive,nrc,,NN
1906,1907,score,positive,nrc,,NN
1907,1908,scribe,positive,nrc,,NN
1908,1909,script,positive,nrc,,NN
1909,1910,scrumptious,positive,nrc,,JJ
1910,1911,sculpture,positive,nrc,,NN
1911,1912,sea,positive,nrc,,NN
1912,1913,seal,positive,nrc,,NN
1913,1914,seasoned,positive,nrc,,VBN
1914,1915,seclusion,positive,nrc,,NN
1915,1916,secretariat,positive,nrc,,NN
1916,1917,seniority,positive,nrc,,NN
1917,1918,sensational,positive,nrc,,JJ
1918,1919,sense,positive,nrc,,NN
1919,1920,sensibility,positive,nrc,,NN
1920,1921,sensibly,positive,nrc,,RB
1921,1922,sensual,positive,nrc,,JJ
1922,1923,sensuality,positive,nrc,,NN
1923,1924,sensuous,positive,nrc,,JJ
1924,1925,sentimental,positive,nrc,,NN
1925,1926,sentimentality,positive,nrc,,NN
1926,1927,sentinel,positive,nrc,,NN
1927,1928,serenity,positive,nrc,,NN
1928,1929,sermon,positive,nrc,,NN
1929,1930,serum,positive,nrc,,NN
1930,1931,settlor,positive,nrc,,NN
1931,1932,sex,positive,nrc,,NN
1932,1933,shape,positive,nrc,,NN
1933,1934,shapely,positive,nrc,,RB
1934,1935,share,positive,nrc,,NN
1935,1936,shelter,positive,nrc,,NN
1936,1937,shepherd,positive,nrc,,NN
1937,1938,shine,positive,nrc,,NN
1938,1939,shining,positive,nrc,,VBG
1939,1940,shopping,positive,nrc,,NN
1940,1941,shoulder,positive,nrc,,NN
1941,1942,shrewd,positive,nrc,,NN
1942,1943,silk,positive,nrc,,NN
1943,1944,simplify,positive,nrc,,NN
1944,1945,sincere,positive,nrc,,RB
1945,1946,sincerity,positive,nrc,,NN
1946,1947,sing,positive,nrc,,VBG
1947,1948,singly,positive,nrc,,RB
1948,1949,sir,positive,nrc,,NN
1949,1950,sisterhood,positive,nrc,,NN
1950,1951,skilled,positive,nrc,,VBN
1951,1952,skillful,positive,nrc,,NN
1952,1953,sky,positive,nrc,,NN
1953,1954,slate,positive,nrc,,NN
1954,1955,sleek,positive,nrc,,NN
1955,1956,slender,positive,nrc,,NN
1956,1957,slim,positive,nrc,,NN
1957,1958,smile,positive,nrc,,NN
1958,1959,smiling,positive,nrc,,VBG
1959,1960,smitten,positive,nrc,,NN
1960,1961,smoothness,positive,nrc,,NN
1961,1962,snicker,positive,nrc,,NN
1962,1963,sobriety,positive,nrc,,NN
1963,1964,sociable,positive,nrc,,JJ
1964,1965,solace,positive,nrc,,NN
1965,1966,soldier,positive,nrc,,NN
1966,1967,solid,positive,nrc,,JJ
1967,1968,solidity,positive,nrc,,NN
1968,1969,solution,positive,nrc,,NN
1969,1970,solvency,positive,nrc,,NN
1970,1971,sonar,positive,nrc,,NN
1971,1972,sonata,positive,nrc,,NN
1972,1973,sonnet,positive,nrc,,NN
1973,1974,sonorous,positive,nrc,,JJ
1974,1975,soothe,positive,nrc,,NN
1975,1976,soothing,positive,nrc,,VBG
1976,1977,sorter,positive,nrc,,NN
1977,1978,soundness,positive,nrc,,NN
1978,1979,soup,positive,nrc,,NN
1979,1980,spa,positive,nrc,,NN
1980,1981,spacious,positive,nrc,,JJ
1981,1982,spaniel,positive,nrc,,NN
1982,1983,sparkle,positive,nrc,,NN
1983,1984,special,positive,nrc,,JJ
1984,1985,specie,positive,nrc,,NN
1985,1986,spectacle,positive,nrc,,NN
1986,1987,speech,positive,nrc,,NN
1987,1988,speedy,positive,nrc,,NN
1988,1989,spelling,positive,nrc,,VBG
1989,1990,spice,positive,nrc,,NN
1990,1991,spine,positive,nrc,,NN
1991,1992,spirit,positive,nrc,,NN
1992,1993,spirits,positive,nrc,,NNS
1993,1994,splendid,positive,nrc,,NN
1994,1995,splendor,positive,nrc,,NN
1995,1996,sponsor,positive,nrc,,NN
1996,1997,spotless,positive,nrc,,NN
1997,1998,spouse,positive,nrc,,NN
1998,1999,spruce,positive,nrc,,NN
1999,2000,stable,positive,nrc,,JJ
2000,2001,staccato,positive,nrc,,NN
2001,2002,stainless,positive,nrc,,NN
2002,2003,stallion,positive,nrc,,NN
2003,2004,stalwart,positive,nrc,,NN
2004,2005,stamina,positive,nrc,,NN
2005,2006,standing,positive,nrc,,VBG
2006,2007,star,positive,nrc,,NN
2007,2008,starlight,positive,nrc,,NN
2008,2009,starry,positive,nrc,,NN
2009,2010,stately,positive,nrc,,RB
2010,2011,statement,positive,nrc,,NN
2011,2012,statue,positive,nrc,,NN
2012,2013,status,positive,nrc,,NN
2013,2014,staunch,positive,nrc,,NN
2014,2015,steadfast,positive,nrc,,NN
2015,2016,stellar,positive,nrc,,NN
2016,2017,sterling,positive,nrc,,NN
2017,2018,steward,positive,nrc,,NN
2018,2019,stillness,positive,nrc,,NN
2019,2020,store,positive,nrc,,NN
2020,2021,straightforward,positive,nrc,,NN
2021,2022,strategic,positive,nrc,,JJ
2022,2023,strategist,positive,nrc,,NN
2023,2024,strength,positive,nrc,,NN
2024,2025,strengthen,positive,nrc,,NN
2025,2026,strengthening,positive,nrc,,VBG
2026,2027,striking,positive,nrc,,VBG
2027,2028,strikingly,positive,nrc,,RB
2028,2029,strongly,positive,nrc,,RB
2029,2030,structure,positive,nrc,,NN
2030,2031,stud,positive,nrc,,NN
2031,2032,study,positive,nrc,,NN
2032,2033,sturdy,positive,nrc,,NN
2033,2034,sublimation,positive,nrc,,NN
2034,2035,substance,positive,nrc,,NN
2035,2036,substantive,positive,nrc,,JJ
2036,2037,succeed,positive,nrc,,VB
2037,2038,succeeding,positive,nrc,,VBG
2038,2039,success,positive,nrc,,NN
2039,2040,successful,positive,nrc,,JJ
2040,2041,succinct,positive,nrc,,NN
2041,2042,succulent,positive,nrc,,NN
2042,2043,sufficiency,positive,nrc,,NN
2043,2044,sugar,positive,nrc,,NN
2044,2045,suitable,positive,nrc,,JJ
2045,2046,sultry,positive,nrc,,NN
2046,2047,sun,positive,nrc,,NN
2047,2048,sunny,positive,nrc,,NN
2048,2049,sunset,positive,nrc,,NN
2049,2050,sunshine,positive,nrc,,NN
2050,2051,superb,positive,nrc,,NN
2051,2052,superhuman,positive,nrc,,NN
2052,2053,superior,positive,nrc,,JJ
2053,2054,superiority,positive,nrc,,NN
2054,2055,superman,positive,nrc,,NN
2055,2056,superstar,positive,nrc,,NN
2056,2057,superstition,positive,nrc,,NN
2057,2058,supplication,positive,nrc,,NN
2058,2059,supplies,positive,nrc,,NNS
2059,2060,supply,positive,nrc,,NN
2060,2061,supported,positive,nrc,,VBN
2061,2062,supporter,positive,nrc,,NN
2062,2063,supporting,positive,nrc,,VBG
2063,2064,supremacy,positive,nrc,,NN
2064,2065,supreme,positive,nrc,,NN
2065,2066,supremely,positive,nrc,,RB
2066,2067,surety,positive,nrc,,NN
2067,2068,surmise,positive,nrc,,NN
2068,2069,surpassing,positive,nrc,,VBG
2069,2070,surprise,positive,nrc,,NN
2070,2071,surround,positive,nrc,,NN
2071,2072,surveying,positive,nrc,,VBG
2072,2073,survive,positive,nrc,,NN
2073,2074,swear,positive,nrc,,NN
2074,2075,sweet,positive,nrc,,NN
2075,2076,sweetheart,positive,nrc,,NN
2076,2077,sweetie,positive,nrc,,NN
2077,2078,sweetness,positive,nrc,,NN
2078,2079,sweets,positive,nrc,,NNS
2079,2080,swift,positive,nrc,,NN
2080,2081,swim,positive,nrc,,NN
2081,2082,symbolic,positive,nrc,,NN
2082,2083,symmetrical,positive,nrc,,JJ
2083,2084,symmetry,positive,nrc,,NN
2084,2085,sympathetic,positive,nrc,,JJ
2085,2086,sympathy,positive,nrc,,NN
2086,2087,symphony,positive,nrc,,NN
2087,2088,synchronize,positive,nrc,,VB
2088,2089,synergistic,positive,nrc,,JJ
2089,2090,synod,positive,nrc,,NN
2090,2091,synonymous,positive,nrc,,JJ
2091,2092,tact,positive,nrc,,NN
2092,2093,tale,positive,nrc,,NN
2093,2094,talent,positive,nrc,,NN
2094,2095,talisman,positive,nrc,,NN
2095,2096,talk,positive,nrc,,NN
2096,2097,tanned,positive,nrc,,VBN
2097,2098,tantalizing,positive,nrc,,VBG
2098,2099,task,positive,nrc,,NN
2099,2100,tasteful,positive,nrc,,NN
2100,2101,tasty,positive,nrc,,NN
2101,2102,teach,positive,nrc,,NN
2102,2103,teacher,positive,nrc,,NN
2103,2104,technology,positive,nrc,,NN
2104,2105,teens,positive,nrc,,NNS
2105,2106,temperance,positive,nrc,,NN
2106,2107,tempered,positive,nrc,,VBN
2107,2108,tenable,positive,nrc,,JJ
2108,2109,tenacious,positive,nrc,,JJ
2109,2110,tenacity,positive,nrc,,NN
2110,2111,tenancy,positive,nrc,,NN
2111,2112,tenant,positive,nrc,,NN
2112,2113,tender,positive,nrc,,NN
2113,2114,tenderness,positive,nrc,,NN
2114,2115,thankful,positive,nrc,,NN
2115,2116,thanksgiving,positive,nrc,,VBG
2116,2117,theoretical,positive,nrc,,JJ
2117,2118,therapeutic,positive,nrc,,JJ
2118,2119,therapeutics,positive,nrc,,NNS
2119,2120,thinker,positive,nrc,,NN
2120,2121,thoroughbred,positive,nrc,,JJ
2121,2122,thoughtful,positive,nrc,,JJ
2122,2123,thoughtfulness,positive,nrc,,NN
2123,2124,thrift,positive,nrc,,NN
2124,2125,thrill,positive,nrc,,NN
2125,2126,thrilling,positive,nrc,,VBG
2126,2127,thriving,positive,nrc,,VBG
2127,2128,throne,positive,nrc,,NN
2128,2129,tickle,positive,nrc,,NN
2129,2130,tiling,positive,nrc,,VBG
2130,2131,timely,positive,nrc,,RB
2131,2132,tinsel,positive,nrc,,NN
2132,2133,title,positive,nrc,,NN
2133,2134,toast,positive,nrc,,NN
2134,2135,tolerant,positive,nrc,,NN
2135,2136,toleration,positive,nrc,,NN
2136,2137,top,positive,nrc,,NN
2137,2138,toughness,positive,nrc,,NN
2138,2139,tower,positive,nrc,,NN
2139,2140,towering,positive,nrc,,VBG
2140,2141,traditional,positive,nrc,,JJ
2141,2142,tranquil,positive,nrc,,NN
2142,2143,tranquility,positive,nrc,,NN
2143,2144,transcendence,positive,nrc,,NN
2144,2145,transcendental,positive,nrc,,NN
2145,2146,traveling,positive,nrc,,VBG
2146,2147,treasure,positive,nrc,,NN
2147,2148,treat,positive,nrc,,NN
2148,2149,tree,positive,nrc,,NN
2149,2150,tremendously,positive,nrc,,RB
2150,2151,trend,positive,nrc,,NN
2151,2152,trendy,positive,nrc,,NN
2152,2153,tributary,positive,nrc,,JJ
2153,2154,tribute,positive,nrc,,NN
2154,2155,trig,positive,nrc,,NN
2155,2156,triumph,positive,nrc,,NN
2156,2157,triumphant,positive,nrc,,NN
2157,2158,trophy,positive,nrc,,NN
2158,2159,truce,positive,nrc,,NN
2159,2160,true,positive,nrc,,JJ
2160,2161,trusty,positive,nrc,,NN
2161,2162,truth,positive,nrc,,NN
2162,2163,truthfulness,positive,nrc,,NN
2163,2164,tutelage,positive,nrc,,NN
2164,2165,tutor,positive,nrc,,NN
2165,2166,twin,positive,nrc,,NN
2166,2167,twinkle,positive,nrc,,NN
2167,2168,ultimately,positive,nrc,,RB
2168,2169,umpire,positive,nrc,,NN
2169,2170,unanimity,positive,nrc,,NN
2170,2171,unanimous,positive,nrc,,JJ
2171,2172,unassuming,positive,nrc,,VBG
2172,2173,unbeaten,positive,nrc,,JJ
2173,2174,unbiased,positive,nrc,,JJ
2174,2175,unbreakable,positive,nrc,,JJ
2175,2176,unbridled,positive,nrc,,JJ
2176,2177,unbroken,positive,nrc,,JJ
2177,2178,unconstrained,positive,nrc,,JJ
2178,2179,underline,positive,nrc,,NN
2179,2180,understanding,positive,nrc,,VBG
2180,2181,underwrite,positive,nrc,,JJ
2181,2182,undivided,positive,nrc,,JJ
2182,2183,undying,positive,nrc,,VBG
2183,2184,unequivocally,positive,nrc,,RB
2184,2185,unexpected,positive,nrc,,JJ
2185,2186,unfold,positive,nrc,,JJ
2186,2187,unification,positive,nrc,,NN
2187,2188,uniformly,positive,nrc,,RB
2188,2189,unimaginable,positive,nrc,,JJ
2189,2190,uninfected,positive,nrc,,JJ
2190,2191,unique,positive,nrc,,NN
2191,2192,unison,positive,nrc,,NN
2192,2193,unitary,positive,nrc,,JJ
2193,2194,united,positive,nrc,,JJ
2194,2195,unity,positive,nrc,,NN
2195,2196,university,positive,nrc,,NN
2196,2197,unlimited,positive,nrc,,JJ
2197,2198,unpretentious,positive,nrc,,JJ
2198,2199,unquestionable,positive,nrc,,JJ
2199,2200,unquestionably,positive,nrc,,RB
2200,2201,unquestioned,positive,nrc,,JJ
2201,2202,unscathed,positive,nrc,,JJ
2202,2203,unselfish,positive,nrc,,JJ
2203,2204,unsurpassed,positive,nrc,,JJ
2204,2205,untie,positive,nrc,,NN
2205,2206,unwavering,positive,nrc,,VBG
2206,2207,uphill,positive,nrc,,NN
2207,2208,uplift,positive,nrc,,NN
2208,2209,upright,positive,nrc,,JJ
2209,2210,usefulness,positive,nrc,,NN
2210,2211,usher,positive,nrc,,NN
2211,2212,usual,positive,nrc,,JJ
2212,2213,utility,positive,nrc,,NN
2213,2214,utopian,positive,nrc,,JJ
2214,2215,vacation,positive,nrc,,NN
2215,2216,vaccine,positive,nrc,,NN
2216,2217,valiant,positive,nrc,,NN
2217,2218,valor,positive,nrc,,NN
2218,2219,valuable,positive,nrc,,JJ
2219,2220,vanguard,positive,nrc,,NN
2220,2221,vanquish,positive,nrc,,NN
2221,2222,velvet,positive,nrc,,NN
2222,2223,velvety,positive,nrc,,NN
2223,2224,venerable,positive,nrc,,JJ
2224,2225,veneration,positive,nrc,,NN
2225,2226,veracity,positive,nrc,,NN
2226,2227,verdant,positive,nrc,,NN
2227,2228,verification,positive,nrc,,NN
2228,2229,verified,positive,nrc,,VBN
2229,2230,verily,positive,nrc,,RB
2230,2231,veritable,positive,nrc,,JJ
2231,2232,vernal,positive,nrc,,JJ
2232,2233,verve,positive,nrc,,NN
2233,2234,veteran,positive,nrc,,NN
2234,2235,vicar,positive,nrc,,NN
2235,2236,victor,positive,nrc,,NN
2236,2237,victorious,positive,nrc,,JJ
2237,2238,victory,positive,nrc,,NN
2238,2239,vigilance,positive,nrc,,NN
2239,2240,vigilant,positive,nrc,,NN
2240,2241,vigor,positive,nrc,,NN
2241,2242,vigorous,positive,nrc,,JJ
2242,2243,villager,positive,nrc,,NN
2243,2244,vindicated,positive,nrc,,VBN
2244,2245,vindication,positive,nrc,,NN
2245,2246,virgin,positive,nrc,,NN
2246,2247,virginity,positive,nrc,,NN
2247,2248,virtue,positive,nrc,,NN
2248,2249,virtuous,positive,nrc,,JJ
2249,2250,vision,positive,nrc,,NN
2250,2251,visionary,positive,nrc,,JJ
2251,2252,visit,positive,nrc,,NN
2252,2253,visitor,positive,nrc,,NN
2253,2254,vital,positive,nrc,,NN
2254,2255,vitality,positive,nrc,,NN
2255,2256,vivacious,positive,nrc,,JJ
2256,2257,vivid,positive,nrc,,NN
2257,2258,vocabulary,positive,nrc,,JJ
2258,2259,volunteer,positive,nrc,,NN
2259,2260,voluptuous,positive,nrc,,JJ
2260,2261,vote,positive,nrc,,NN
2261,2262,vouch,positive,nrc,,JJ
2262,2263,vow,positive,nrc,,NN
2263,2264,wages,positive,nrc,,NNS
2264,2265,warranty,positive,nrc,,NN
2265,2266,warrior,positive,nrc,,NN
2266,2267,watchdog,positive,nrc,,NN
2267,2268,watchful,positive,nrc,,NN
2268,2269,watchman,positive,nrc,,NN
2269,2270,waterproof,positive,nrc,,NN
2270,2271,wealth,positive,nrc,,NN
2271,2272,weatherproof,positive,nrc,,NN
2272,2273,weight,positive,nrc,,NN
2273,2274,welcomed,positive,nrc,,VBD
2274,2275,white,positive,nrc,,JJ
2275,2276,whiteness,positive,nrc,,NN
2276,2277,wholesome,positive,nrc,,NN
2277,2278,wicket,positive,nrc,,NN
2278,2279,widespread,positive,nrc,,JJ
2279,2280,willingly,positive,nrc,,RB
2280,2281,willingness,positive,nrc,,NN
2281,2282,windfall,positive,nrc,,NN
2282,2283,winner,positive,nrc,,NN
2283,2284,winning,positive,nrc,,VBG
2284,2285,winnings,positive,nrc,,NNS
2285,2286,wireless,positive,nrc,,NN
2286,2287,wis,positive,nrc,,NN
2287,2288,wisdom,positive,nrc,,NN
2288,2289,wise,positive,nrc,,NN
2289,2290,wit,positive,nrc,,NN
2290,2291,withstand,positive,nrc,,NN
2291,2292,wits,positive,nrc,,NNS
2292,2293,witty,positive,nrc,,NN
2293,2294,wizard,positive,nrc,,NN
2294,2295,womb,positive,nrc,,NN
2295,2296,wonderful,positive,nrc,,NN
2296,2297,wonderfully,positive,nrc,,RB
2297,2298,wondrous,positive,nrc,,JJ
2298,2299,word,positive,nrc,,NN
2299,2300,working,positive,nrc,,VBG
2300,2301,worship,positive,nrc,,NN
2301,2302,worth,positive,nrc,,NN
2302,2303,worthy,positive,nrc,,NN
2303,2304,wot,positive,nrc,,NN
2304,2305,writer,positive,nrc,,NN
2305,2306,yearning,positive,nrc,,VBG
2306,2307,young,positive,nrc,,JJ
2307,2308,younger,positive,nrc,,JJR
2308,2309,youth,positive,nrc,,NN
2309,2310,zeal,positive,nrc,,NN
2310,2311,zealous,positive,nrc,,JJ
2311,2312,zest,positive,nrc,,NN
